Book Name,Book URL,Price,Availability,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Number of reviews
"We Love You, Charlie ...",https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,Â£50.27,In stock (16 available),8d455c7539795d2a,Books,Â£50.27,Â£50.27,Â£0.00,0
Untitled Collection: Sabbath Poems ...,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,Â£14.27,In stock (16 available),657fe5ead67a7767,Books,Â£14.27,Â£14.27,Â£0.00,0
Unseen City: The Majesty ...,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,Â£44.18,In stock (16 available),d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,0
Unicorn Tracks,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,Â£18.78,In stock (16 available),7ae099f3898e0209,Books,Â£18.78,Â£18.78,Â£0.00,0
Unbound: How Eight Technologies ...,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,Â£25.52,In stock (16 available),9a9d6e9bc555731e,Books,Â£25.52,Â£25.52,Â£0.00,0
Tsubasa: WoRLD CHRoNiCLE 2 ...,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,Â£16.28,In stock (16 available),09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,0
Throwing Rocks at the ...,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,Â£31.12,In stock (16 available),7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,0
This One Summer,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,Â£19.49,In stock (16 available),51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,0
Thirst,https://books.toscrape.com/catalogue/thirst_946/index.html,Â£17.27,In stock (16 available),709822d0b5bcb7f4,Books,Â£17.27,Â£17.27,Â£0.00,0
The Torch Is Passed: ...,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,Â£19.09,In stock (16 available),4eed62cf5f8d8edf,Books,Â£19.09,Â£19.09,Â£0.00,0
The Secret of Dreadwillow ...,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,Â£56.13,In stock (16 available),b5ea0b5dabed25a8,Books,Â£56.13,Â£56.13,Â£0.00,0
The Pioneer Woman Cooks: ...,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,Â£56.41,In stock (16 available),142d767a56a9254d,Books,Â£56.41,Â£56.41,Â£0.00,0
The Past Never Ends,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,Â£56.50,In stock (16 available),5ee94540d0749ea0,Books,Â£56.50,Â£56.50,Â£0.00,0
The Natural History of ...,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,Â£45.22,In stock (16 available),cedf82b5086e4691,Books,Â£45.22,Â£45.22,Â£0.00,0
